tconst,averageRating,numVotes,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
tt0000001,5.6,1538,short,Carmencita,Carmencita,0,1894,\N,1,Documentary
tt0000001,5.6,1538,short,Carmencita,Carmencita,0,1894,\N,1,Short
tt0000002,6.1,186,short,Le clown et ses chiens,Le clown et ses chiens,0,1892,\N,5,Animation
tt0000002,6.1,186,short,Le clown et ses chiens,Le clown et ses chiens,0,1892,\N,5,Short
tt0000003,6.5,1198,short,Pauvre Pierrot,Pauvre Pierrot,0,1892,\N,4,Animation
tt0000003,6.5,1198,short,Pauvre Pierrot,Pauvre Pierrot,0,1892,\N,4,Comedy
tt0000003,6.5,1198,short,Pauvre Pierrot,Pauvre Pierrot,0,1892,\N,4,Romance
tt0000004,6.2,114,short,Un bon bock,Un bon bock,0,1892,\N,\N,Animation
tt0000004,6.2,114,short,Un bon bock,Un bon bock,0,1892,\N,\N,Short
tt0000005,6.1,1910,short,Blacksmith Scene,Blacksmith Scene,0,1893,\N,1,Comedy
tt0000005,6.1,1910,short,Blacksmith Scene,Blacksmith Scene,0,1893,\N,1,Short
tt0000006,5.2,102,short,Chinese Opium Den,Chinese Opium Den,0,1894,\N,1,Short
tt0000007,5.4,612,short,Corbett and Courtney Before the Kinetograph,Corbett and Courtney Before the Kinetograph,0,1894,\N,1,Short
tt0000007,5.4,612,short,Corbett and Courtney Before the Kinetograph,Corbett and Courtney Before the Kinetograph,0,1894,\N,1,Sport
tt0000008,5.4,1644,short,Edison Kinetoscopic Record of a Sneeze,Edison Kinetoscopic Record of a Sneeze,0,1894,\N,1,Documentary
tt0000008,5.4,1644,short,Edison Kinetoscopic Record of a Sneeze,Edison Kinetoscopic Record of a Sneeze,0,1894,\N,1,Short
tt0000009,5.4,81,movie,Miss Jerry,Miss Jerry,0,1894,\N,45,Romance
tt0000010,6.9,5488,short,Exiting the Factory,La sortie de l'usine LumiÃ¨re Ã  Lyon,0,1895,\N,1,Documentary
tt0000010,6.9,5488,short,Exiting the Factory,La sortie de l'usine LumiÃ¨re Ã  Lyon,0,1895,\N,1,Short
tt0000011,5.2,234,short,Akrobatisches Potpourri,Akrobatisches Potpourri,0,1895,\N,1,Documentary
tt0000011,5.2,234,short,Akrobatisches Potpourri,Akrobatisches Potpourri,0,1895,\N,1,Short
tt0000012,7.4,9317,short,The Arrival of a Train,L'arrivÃ©e d'un train Ã  La Ciotat,0,1896,\N,1,Action
tt0000012,7.4,9317,short,The Arrival of a Train,L'arrivÃ©e d'un train Ã  La Ciotat,0,1896,\N,1,Documentary
tt0000012,7.4,9317,short,The Arrival of a Train,L'arrivÃ©e d'un train Ã  La Ciotat,0,1896,\N,1,Short
tt0000013,5.7,1428,short,The Photographical Congress Arrives in Lyon,Neuville-sur-SaÃ´ne: DÃ©barquement du congrÃ¨s des photographes Ã  Lyon,0,1895,\N,1,Documentary
tt0000013,5.7,1428,short,The Photographical Congress Arrives in Lyon,Neuville-sur-SaÃ´ne: DÃ©barquement du congrÃ¨s des photographes Ã  Lyon,0,1895,\N,1,Short
tt0000014,7.1,4067,short,The Sprinkler Sprinkled,L'arroseur arrosÃ©,0,1895,\N,1,Comedy
tt0000014,7.1,4067,short,The Sprinkler Sprinkled,L'arroseur arrosÃ©,0,1895,\N,1,Short
tt0000015,6.1,736,short,Autour d'une cabine,Autour d'une cabine,0,1894,\N,2,Animation
tt0000015,6.1,736,short,Autour d'une cabine,Autour d'une cabine,0,1894,\N,2,Short
tt0000016,5.9,1069,short,Barque sortant du port,Barque sortant du port,0,1895,\N,1,Documentary
tt0000016,5.9,1069,short,Barque sortant du port,Barque sortant du port,0,1895,\N,1,Short
tt0000017,4.7,213,short,Italienischer Bauerntanz,Italienischer Bauerntanz,0,1895,\N,1,Documentary
tt0000017,4.7,213,short,Italienischer Bauerntanz,Italienischer Bauerntanz,0,1895,\N,1,Short
tt0000018,5.4,442,short,Das boxende KÃ¤nguruh,Das boxende KÃ¤nguruh,0,1895,\N,1,Short
tt0000019,5.6,16,short,The Clown Barber,The Clown Barber,0,1898,\N,\N,Comedy
tt0000019,5.6,16,short,The Clown Barber,The Clown Barber,0,1898,\N,\N,Short
tt0000020,5.0,244,short,The Derby 1895,The Derby 1895,0,1895,\N,1,Documentary
tt0000020,5.0,244,short,The Derby 1895,The Derby 1895,0,1895,\N,1,Short
tt0000020,5.0,244,short,The Derby 1895,The Derby 1895,0,1895,\N,1,Sport
tt0000022,5.1,796,short,Blacksmith Scene,Les forgerons,0,1895,\N,1,Documentary
tt0000022,5.1,796,short,Blacksmith Scene,Les forgerons,0,1895,\N,1,Short
tt0000023,5.6,1016,short,The Sea,Baignade en mer,0,1895,\N,1,Documentary
tt0000023,5.6,1016,short,The Sea,Baignade en mer,0,1895,\N,1,Short
tt0000024,5.3,23,short,Opening of the Kiel Canal,Opening of the Kiel Canal,0,1895,\N,\N,News
tt0000024,5.3,23,short,Opening of the Kiel Canal,Opening of the Kiel Canal,0,1895,\N,\N,Short
tt0000025,4.4,23,short,The Oxford and Cambridge University Boat Race,The Oxford and Cambridge University Boat Race,0,1895,\N,\N,News
tt0000025,4.4,23,short,The Oxford and Cambridge University Boat Race,The Oxford and Cambridge University Boat Race,0,1895,\N,\N,Short
tt0000025,4.4,23,short,The Oxford and Cambridge University Boat Race,The Oxford and Cambridge University Boat Race,0,1895,\N,\N,Sport
tt0000026,5.7,1220,short,The Messers. LumiÃ¨re at Cards,Partie d'Ã©cartÃ©,0,1896,\N,1,Documentary
tt0000026,5.7,1220,short,The Messers. LumiÃ¨re at Cards,Partie d'Ã©cartÃ©,0,1896,\N,1,Short
tt0000027,5.6,838,short,Cordeliers' Square in Lyon,Place des Cordeliers Ã  Lyon,0,1895,\N,1,Documentary
tt0000027,5.6,838,short,Cordeliers' Square in Lyon,Place des Cordeliers Ã  Lyon,0,1895,\N,1,Short
tt0000028,5.1,769,short,Fishing for Goldfish,La pÃªche aux poissons rouges,0,1895,\N,1,Documentary
tt0000028,5.1,769,short,Fishing for Goldfish,La pÃªche aux poissons rouges,0,1895,\N,1,Short
tt0000029,5.9,2610,short,Baby's Dinner,Repas de bÃ©bÃ©,0,1895,\N,1,Documentary
tt0000029,5.9,2610,short,Baby's Dinner,Repas de bÃ©bÃ©,0,1895,\N,1,Short
tt0000030,5.3,640,short,Rough Sea at Dover,Rough Sea at Dover,0,1895,\N,1,Documentary
tt0000030,5.3,640,short,Rough Sea at Dover,Rough Sea at Dover,0,1895,\N,1,Short
tt0000031,5.5,744,short,Jumping the Blanket,Le saut Ã  la couverture,0,1895,\N,1,Documentary
tt0000031,5.5,744,short,Jumping the Blanket,Le saut Ã  la couverture,0,1895,\N,1,Short
tt0000032,5.2,311,short,Die SerpentintÃ¤nzerin,Die SerpentintÃ¤nzerin,0,1895,\N,1,Short
tt0000033,5.6,782,short,Trick Riding,La voltige,0,1895,\N,1,Comedy
tt0000033,5.6,782,short,Trick Riding,La voltige,0,1895,\N,1,Documentary
tt0000033,5.6,782,short,Trick Riding,La voltige,0,1895,\N,1,Short
tt0000034,5.4,114,short,ArrivÃ©e d'un train gare de Vincennes,ArrivÃ©e d'un train gare de Vincennes,0,1896,\N,1,Documentary
tt0000034,5.4,114,short,ArrivÃ©e d'un train gare de Vincennes,ArrivÃ©e d'un train gare de Vincennes,0,1896,\N,1,Short
tt0000035,5.7,51,short,Watering the Flowers,L'arroseur,0,1896,\N,1,Comedy
tt0000035,5.7,51,short,Watering the Flowers,L'arroseur,0,1896,\N,1,Short
tt0000036,4.5,449,short,Awakening of Rip,Awakening of Rip,0,1896,\N,0,Drama
tt0000036,4.5,449,short,Awakening of Rip,Awakening of Rip,0,1896,\N,0,Short
tt0000037,4.6,39,short,Sea Bathing,Baignade en mer,0,1896,\N,1,Short
tt0000038,4.1,134,short,The Ball Game,The Ball Game,0,1898,\N,\N,Documentary
tt0000038,4.1,134,short,The Ball Game,The Ball Game,0,1898,\N,\N,Short
tt0000038,4.1,134,short,The Ball Game,The Ball Game,0,1898,\N,\N,Sport
tt0000039,3.9,13,short,Barnet Horse Fair,Barnet Horse Fair,0,1896,\N,\N,Short
tt0000040,4.1,34,short,Barque sortant du port de Trouville,Barque sortant du port de Trouville,0,1896,\N,\N,Documentary
tt0000040,4.1,34,short,Barque sortant du port de Trouville,Barque sortant du port de Trouville,0,1896,\N,\N,Short
tt0000041,6.6,1300,short,Bataille de neige,Bataille de neige,0,1897,\N,1,Action
tt0000041,6.6,1300,short,Bataille de neige,Bataille de neige,0,1897,\N,1,Comedy
tt0000041,6.6,1300,short,Bataille de neige,Bataille de neige,0,1897,\N,1,Documentary
tt0000042,4.5,19,short,Bateau-mouche sur la Seine,Bateau-mouche sur la Seine,0,1896,\N,\N,Documentary
tt0000042,4.5,19,short,Bateau-mouche sur la Seine,Bateau-mouche sur la Seine,0,1896,\N,\N,Short
tt0000043,4.0,11,short,Batteuse Ã  vapeur,Batteuse Ã  vapeur,0,1896,\N,\N,Documentary
tt0000043,4.0,11,short,Batteuse Ã  vapeur,Batteuse Ã  vapeur,0,1896,\N,\N,Short
tt0000044,4.6,25,short,Le bivouac,Le bivouac,0,1896,\N,1,Short
tt0000045,4.4,16,short,Les blanchisseuses,Les blanchisseuses,0,1896,\N,\N,Short
tt0000046,4.2,16,short,Bois de Boulogne,Bois de Boulogne,0,1896,\N,\N,Documentary
tt0000046,4.2,16,short,Bois de Boulogne,Bois de Boulogne,0,1896,\N,\N,Short
tt0000047,3.6,14,short,Boulevard des Italiens,Boulevard des Italiens,0,1896,\N,\N,Documentary
tt0000047,3.6,14,short,Boulevard des Italiens,Boulevard des Italiens,0,1896,\N,\N,Short
tt0000048,4.9,111,short,The Boxing Kangaroo,The Boxing Kangaroo,0,1896,\N,\N,Short
tt0000049,5.4,22,short,"Boxing Match; or, Glove Contest","Boxing Match; or, Glove Contest",0,1896,\N,\N,Short
tt0000049,5.4,22,short,"Boxing Match; or, Glove Contest","Boxing Match; or, Glove Contest",0,1896,\N,\N,Sport
tt0000050,4.2,14,short,BÃ©bÃ© et fillettes,BÃ©bÃ© et fillettes,0,1896,\N,\N,Documentary
tt0000050,4.2,14,short,BÃ©bÃ© et fillettes,BÃ©bÃ© et fillettes,0,1896,\N,\N,Short
tt0000051,3.9,12,short,The Bohemian Encampment,Campement de bohÃ©miens,0,1896,\N,\N,Documentary
tt0000051,3.9,12,short,The Bohemian Encampment,Campement de bohÃ©miens,0,1896,\N,\N,Short
tt0000052,4.5,48,short,Carga de rurales,Carga de rurales,0,1896,\N,1,Documentary
tt0000052,4.5,48,short,Carga de rurales,Carga de rurales,0,1896,\N,1,Short
tt0000053,2.8,8,short,A Chegada do Comboio Inaugural Ã  EstaÃ§Ã£o Central do Porto,A Chegada do Comboio Inaugural Ã  EstaÃ§Ã£o Central do Porto,0,1897,\N,\N,Documentary
tt0000053,2.8,8,short,A Chegada do Comboio Inaugural Ã  EstaÃ§Ã£o Central do Porto,A Chegada do Comboio Inaugural Ã  EstaÃ§Ã£o Central do Porto,0,1897,\N,\N,Short
tt0000054,5.2,17,short,A Merry-Go-Round,Les chevaux de bois,0,1896,\N,\N,Short
tt0000055,3.9,14,short,Le chiffonnier,Le chiffonnier,0,1896,\N,\N,Short
tt0000056,3.4,10,short,Uma Corrida de Touros no Campo Pequeno,Uma Corrida de Touros no Campo Pequeno,0,1896,\N,\N,Short
tt0000057,4.4,13,short,CortÃ¨ge de tzar allant Ã  Versailles,CortÃ¨ge de tzar allant Ã  Versailles,0,1896,\N,\N,Documentary
tt0000057,4.4,13,short,CortÃ¨ge de tzar allant Ã  Versailles,CortÃ¨ge de tzar allant Ã  Versailles,0,1896,\N,\N,Short
tt0000058,4.1,14,short,CortÃ¨ge de tzar au Bois de Boulogne,CortÃ¨ge de tzar au Bois de Boulogne,0,1896,\N,\N,Documentary
tt0000058,4.1,14,short,CortÃ¨ge de tzar au Bois de Boulogne,CortÃ¨ge de tzar au Bois de Boulogne,0,1896,\N,\N,Short
tt0000059,3.7,11,short,Coronation of a Village Maiden,Couronnement de la rosiÃ¨re,0,1896,\N,\N,Short
tt0000060,7.8,59,short,Dancing Darkies,Dancing Darkies,0,1896,\N,\N,Documentary
tt0000060,7.8,59,short,Dancing Darkies,Dancing Darkies,0,1896,\N,\N,Short
tt0000061,4.0,13,short,Dancing Girls,Dancing Girls,0,1896,\N,\N,Short
tt0000062,6.5,149,short,Danse serpentine,Danse serpentine,0,1896,\N,1,Short
tt0000063,3.7,10,short,Dessinateur express,Dessinateur express,0,1896,\N,\N,Short
tt0000064,3.5,11,short,Dessinateur: Chamberlain,Dessinateur: Chamberlain,0,1896,\N,\N,Short
tt0000065,3.7,11,short,Dessinateur: Reine Victoria,Dessinateur: Reine Victoria,0,1896,\N,\N,Short
tt0000066,3.8,11,short,Dessinateur: Von Bismark,Dessinateur: Von Bismark,0,1896,\N,\N,Short
tt0000067,5.8,39,short,Conjurer Making Ten Hats in Sixty Seconds,Dix chapeaux en 60 secondes,0,1896,\N,\N,Fantasy
tt0000067,5.8,39,short,Conjurer Making Ten Hats in Sixty Seconds,Dix chapeaux en 60 secondes,0,1896,\N,\N,Short
tt0000068,4.0,11,short,Unloading the Boat,DÃ©chargement de bateaux,0,1896,\N,\N,Documentary
tt0000068,4.0,11,short,Unloading the Boat,DÃ©chargement de bateaux,0,1896,\N,\N,Short
tt0000069,4.9,314,short,Post No Bills,DÃ©fense d'afficher,0,1896,\N,1,Short
tt0000070,6.4,2058,short,DÃ©molition d'un mur,DÃ©molition d'un mur,0,1896,\N,1,Documentary
tt0000070,6.4,2058,short,DÃ©molition d'un mur,DÃ©molition d'un mur,0,1896,\N,1,Short
tt0000071,3.7,14,short,Automobiles Starting a Race,DÃ©part des automobiles,0,1896,\N,\N,Short
tt0000071,3.7,14,short,Automobiles Starting a Race,DÃ©part des automobiles,0,1896,\N,\N,Sport
tt0000072,4.2,13,short,Officers of French Army Leaving Service,DÃ©part des officiers,0,1896,\N,\N,Short
tt0000073,4.0,11,short,Effets de mer sur les rochers,Effets de mer sur les rochers,0,1896,\N,\N,Documentary
tt0000073,4.0,11,short,Effets de mer sur les rochers,Effets de mer sur les rochers,0,1896,\N,\N,Short
tt0000074,4.2,15,short,Enfants jouant sur la plage,Enfants jouant sur la plage,0,1896,\N,\N,Documentary
tt0000074,4.2,15,short,Enfants jouant sur la plage,Enfants jouant sur la plage,0,1896,\N,\N,Short
tt0000075,6.3,1385,short,The Conjuring of a Woman at the House of Robert Houdin,Escamotage d'une dame au thÃ©Ã¢tre Robert Houdin,0,1896,\N,1,Horror
tt0000075,6.3,1385,short,The Conjuring of a Woman at the House of Robert Houdin,Escamotage d'une dame au thÃ©Ã¢tre Robert Houdin,0,1896,\N,1,Short
tt0000076,4.5,393,short,Exit of Rip and the Dwarf,Exit of Rip and the Dwarf,0,1896,\N,1,Drama
tt0000076,4.5,393,short,Exit of Rip and the Dwarf,Exit of Rip and the Dwarf,0,1896,\N,1,Short
tt0000077,4.8,17,short,"Le fakir, mystÃ¨re indien","Le fakir, mystÃ¨re indien",0,1896,\N,\N,Short
tt0000078,4.3,45,short,Feira de Gado na Corujeira,Feira de Gado na Corujeira,0,1896,\N,1,Documentary
tt0000078,4.3,45,short,Feira de Gado na Corujeira,Feira de Gado na Corujeira,0,1896,\N,1,Short
tt0000079,4.4,17,short,La gare Saint-Lazare,La gare Saint-Lazare,0,1896,\N,\N,Documentary
tt0000079,4.4,17,short,La gare Saint-Lazare,La gare Saint-Lazare,0,1896,\N,\N,Short
tt0000080,4.1,13,short,Grandes manoeuvres,Grandes manoeuvres,0,1896,\N,\N,Documentary
tt0000080,4.1,13,short,Grandes manoeuvres,Grandes manoeuvres,0,1896,\N,\N,Short
tt0000081,4.1,14,short,Towing a Boat on the River,Les haleurs de bateaux,0,1896,\N,\N,Documentary
tt0000081,4.1,14,short,Towing a Boat on the River,Les haleurs de bateaux,0,1896,\N,\N,Short
tt0000082,5.0,21,short,A Hard Wash,A Hard Wash,0,1896,\N,\N,Comedy
tt0000082,5.0,21,short,A Hard Wash,A Hard Wash,0,1896,\N,\N,Short
tt0000083,4.8,16,short,Les indiscrets,Les indiscrets,0,1896,\N,\N,Short
tt0000084,4.1,14,short,Les ivrognes,Les ivrognes,0,1896,\N,\N,Short
tt0000085,4.8,16,short,Gardener Burning Weeds,Jardinier brÃ»lant des herbes,0,1896,\N,\N,Short
tt0000086,4.1,14,short,"Beach and Pier at Trouville, 1st part",JetÃ©e et plage de Trouville (1er partie),0,1896,\N,\N,Documentary
tt0000086,4.1,14,short,"Beach and Pier at Trouville, 1st part",JetÃ©e et plage de Trouville (1er partie),0,1896,\N,\N,Short
tt0000087,4.8,17,short,"Beach and Pier at Trouville, 2nd part",JetÃ©e et plage de Trouville (2e partie),0,1896,\N,\N,Documentary
tt0000087,4.8,17,short,"Beach and Pier at Trouville, 2nd part",JetÃ©e et plage de Trouville (2e partie),0,1896,\N,\N,Short
tt0000088,4.7,14,short,Market Day,Jour de marchÃ© Ã  Trouville,0,1896,\N,\N,Documentary
tt0000088,4.7,14,short,Market Day,Jour de marchÃ© Ã  Trouville,0,1896,\N,\N,Short
tt0000089,6.2,760,short,Leaving Jerusalem by Railway,DÃ©part de JÃ©rusalem en chemin de fer,0,1897,\N,1,Documentary
tt0000089,6.2,760,short,Leaving Jerusalem by Railway,DÃ©part de JÃ©rusalem en chemin de fer,0,1897,\N,1,Short
tt0000090,4.0,13,short,LibÃ©ration des territoriaux,LibÃ©ration des territoriaux,0,1896,\N,\N,Documentary
tt0000090,4.0,13,short,LibÃ©ration des territoriaux,LibÃ©ration des territoriaux,0,1896,\N,\N,Short
tt0000091,6.7,2466,short,The House of the Devil,Le manoir du diable,0,1896,\N,3,Horror
tt0000091,6.7,2466,short,The House of the Devil,Le manoir du diable,0,1896,\N,3,Short
tt0000092,4.6,11,short,MarÃ©e montante sur Brise-Larmes,MarÃ©e montante sur Brise-Larmes,0,1896,\N,\N,Documentary
tt0000092,4.6,11,short,MarÃ©e montante sur Brise-Larmes,MarÃ©e montante sur Brise-Larmes,0,1896,\N,\N,Short
tt0000093,5.0,61,short,Melbourne,Melbourne,0,1896,\N,\N,Documentary
tt0000093,5.0,61,short,Melbourne,Melbourne,0,1896,\N,\N,Short
tt0000094,4.2,13,short,Miss de Vere,Miss de Vere,0,1896,\N,\N,Short
tt0000095,4.8,18,short,The Mysterious Paper,Le papier protÃ©e,0,1896,\N,\N,Short
tt0000096,4.5,11,short,Place Saint-Augustin,Place Saint-Augustin,0,1896,\N,\N,Documentary
tt0000096,4.5,11,short,Place Saint-Augustin,Place Saint-Augustin,0,1896,\N,\N,Short
tt0000097,4.9,17,short,"Place de l'OpÃ©ra, First View","Place de l'OpÃ©ra, 1er aspect",0,1896,\N,\N,Documentary
tt0000097,4.9,17,short,"Place de l'OpÃ©ra, First View","Place de l'OpÃ©ra, 1er aspect",0,1896,\N,\N,Short
tt0000098,5.5,18,short,"Place de l'OpÃ©ra, Second View","Place de l'OpÃ©ra, 2e aspect",0,1896,\N,\N,Documentary
tt0000098,5.5,18,short,"Place de l'OpÃ©ra, Second View","Place de l'OpÃ©ra, 2e aspect",0,1896,\N,\N,Short
tt0000099,4.7,14,short,Place de la Bastille,Place de la Bastille,0,1896,\N,\N,Documentary
tt0000099,4.7,14,short,Place de la Bastille,Place de la Bastille,0,1896,\N,\N,Short
tt0000100,4.9,30,short,Place de la Concorde,Place de la Concorde,0,1896,\N,\N,Documentary
tt0000100,4.9,30,short,Place de la Concorde,Place de la Concorde,0,1896,\N,\N,Short
tt0000101,4.6,12,short,Place du thÃ©Ã¢tre franÃ§ais,Place du thÃ©Ã¢tre franÃ§ais,0,1896,\N,\N,Documentary
tt0000101,4.6,12,short,Place du thÃ©Ã¢tre franÃ§ais,Place du thÃ©Ã¢tre franÃ§ais,0,1896,\N,\N,Short
tt0000102,4.8,12,short,The Beach at Villiers in a Gale,Plage de Villiers par gros temps,0,1896,\N,\N,Short
tt0000103,5.8,13,short,Smarter than the Teacher,Plus fort que le maÃ®tre,0,1896,\N,\N,Short
tt0000104,5.5,362,short,Pompiers Ã  Lyon,Pompiers Ã  Lyon,0,1896,\N,1,Documentary
tt0000104,5.5,362,short,Pompiers Ã  Lyon,Pompiers Ã  Lyon,0,1896,\N,1,Short
tt0000105,5.4,13,short,The Docks at Marseilles,Les quais Ã  Marseille,0,1896,\N,\N,Documentary
tt0000105,5.4,13,short,The Docks at Marseilles,Les quais Ã  Marseille,0,1896,\N,\N,Short
tt0000106,4.6,10,short,Retour au cantonnement,Retour au cantonnement,0,1896,\N,\N,Short
tt0000107,5.6,12,short,Naval Review at Cherburg,Revue navale Ã  Cherbourg,0,1896,\N,\N,Documentary
tt0000107,5.6,12,short,Naval Review at Cherburg,Revue navale Ã  Cherbourg,0,1896,\N,\N,Short
tt0000108,4.4,405,short,Rip Leaving Sleepy Hollow,Rip Leaving Sleepy Hollow,0,1896,\N,1,Drama
tt0000108,4.4,405,short,Rip Leaving Sleepy Hollow,Rip Leaving Sleepy Hollow,0,1896,\N,1,Short
tt0000109,4.6,398,short,Rip Meeting the Dwarf,Rip Meeting the Dwarf,0,1896,\N,1,Fantasy
tt0000109,4.6,398,short,Rip Meeting the Dwarf,Rip Meeting the Dwarf,0,1896,\N,1,Short
tt0000110,4.4,404,short,Rip Passing Over the Mountain,Rip Passing Over the Mountain,0,1896,\N,1,Fantasy
