tconst,averageRating,numVotes,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
tt0000264,5.7,315,short,Summoning the Spirits,Ã‰vocation spirite,0,1899,\N,1,Fantasy
tt0000264,5.7,315,short,Summoning the Spirits,Ã‰vocation spirite,0,1899,\N,1,Horror
tt0000264,5.7,315,short,Summoning the Spirits,Ã‰vocation spirite,0,1899,\N,1,Short
tt0000265,4.6,91,short,Above the Limit,Above the Limit,0,1900,\N,\N,Comedy
tt0000265,4.6,91,short,Above the Limit,Above the Limit,0,1900,\N,\N,Short
tt0000269,5.2,88,short,"Army Life; or, How Soldiers Are Made: Mounted Infantry",Army Life,0,1900,\N,\N,Documentary
tt0000269,5.2,88,short,"Army Life; or, How Soldiers Are Made: Mounted Infantry",Army Life,0,1900,\N,\N,Short
tt0000271,7.3,6,short,ArrivÃ©e de Pierette et Pierrot,ArrivÃ©e de Pierette et Pierrot,0,1900,\N,\N,Short
tt0000272,5.6,611,short,As Seen Through a Telescope,As Seen Through a Telescope,0,1900,\N,1,Comedy
tt0000272,5.6,611,short,As Seen Through a Telescope,As Seen Through a Telescope,0,1900,\N,1,Short
tt0000273,5.5,412,short,Attack on a China Mission,Attack on a China Mission,0,1900,\N,4,Drama
tt0000273,5.5,412,short,Attack on a China Mission,Attack on a China Mission,0,1900,\N,4,Short
tt0000273,5.5,412,short,Attack on a China Mission,Attack on a China Mission,0,1900,\N,4,War
tt0000274,5.6,165,short,Avenue de l'opÃ©ra,Avenue de l'opÃ©ra,0,1900,\N,1,Comedy
tt0000274,5.6,165,short,Avenue de l'opÃ©ra,Avenue de l'opÃ©ra,0,1900,\N,1,Short
tt0000276,7.6,8,short,Bataille d'oreillers,Bataille d'oreillers,0,1900,\N,\N,Short
tt0000277,6.3,45,short,Bataille de boules de neige,Bataille de boules de neige,0,1900,\N,\N,Short
tt0000278,6.2,5,short,Buffalo Bill's Show Parade,Buffalo Bill's Show Parade,0,1900,\N,\N,Short
tt0000279,5.4,5,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1900,\N,\N,News
tt0000279,5.4,5,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1900,\N,\N,Short
tt0000280,5.2,6,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1900,\N,\N,News
tt0000280,5.2,6,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1900,\N,\N,Short
tt0000281,6.0,6,short,Buffalo Bill's Wild West Show,Buffalo Bill's Wild West Show,0,1900,\N,\N,News
tt0000281,6.0,6,short,Buffalo Bill's Wild West Show,Buffalo Bill's Wild West Show,0,1900,\N,\N,Short
tt0000283,6.3,11,short,Chez le MarÃ©chal-Ferrant,Chez le MarÃ©chal-Ferrant,0,1900,\N,\N,Short
tt0000284,5.4,157,short,Chez le photographe,Chez le photographe,0,1900,\N,1,Short
tt0000286,5.7,151,short,Chirurgie fin de siÃ¨cle,Chirurgie fin de siÃ¨cle,0,1900,\N,2,Comedy
tt0000286,5.7,151,short,Chirurgie fin de siÃ¨cle,Chirurgie fin de siÃ¨cle,0,1900,\N,2,Short
tt0000287,5.0,112,short,The Clown and the Alchemist,The Clown and the Alchemist,0,1900,\N,\N,Comedy
tt0000287,5.0,112,short,The Clown and the Alchemist,The Clown and the Alchemist,0,1900,\N,\N,Fantasy
tt0000287,5.0,112,short,The Clown and the Alchemist,The Clown and the Alchemist,0,1900,\N,\N,Short
tt0000288,5.4,142,short,La concierge,La concierge,0,1900,\N,1,Comedy
tt0000288,5.4,142,short,La concierge,La concierge,0,1900,\N,1,Short
tt0000292,5.5,57,short,Danse du papillon,Danse du papillon,0,1900,\N,\N,Documentary
tt0000292,5.5,57,short,Danse du papillon,Danse du papillon,0,1900,\N,\N,Short
tt0000296,5.9,190,short,Danse serpentine,Danse serpentine,0,1900,\N,2,Documentary
tt0000296,5.9,190,short,Danse serpentine,Danse serpentine,0,1900,\N,2,Short
tt0000299,5.6,154,short,Le dÃ©part d'Arlequin et de Pierrette,Le dÃ©part d'Arlequin et de Pierrette,0,1900,\N,2,Short
tt0000300,6.9,964,short,The Enchanted Drawing,The Enchanted Drawing,0,1900,\N,2,Animation
tt0000300,6.9,964,short,The Enchanted Drawing,The Enchanted Drawing,0,1900,\N,2,Comedy
tt0000300,6.9,964,short,The Enchanted Drawing,The Enchanted Drawing,0,1900,\N,2,Fantasy
tt0000301,4.4,275,short,Faust and Marguerite,Faust and Marguerite,0,1900,\N,1,Fantasy
tt0000301,4.4,275,short,Faust and Marguerite,Faust and Marguerite,0,1900,\N,1,Horror
tt0000301,4.4,275,short,Faust and Marguerite,Faust and Marguerite,0,1900,\N,1,Short
tt0000302,5.2,111,short,"La fÃ©e aux choux, ou la naissance des enfants","La fÃ©e aux choux, ou la naissance des enfants",0,1900,\N,1,Short
tt0000304,6.0,926,short,Grandma's Reading Glass,Grandma's Reading Glass,0,1900,\N,2,Family
tt0000304,6.0,926,short,Grandma's Reading Glass,Grandma's Reading Glass,0,1900,\N,2,Short
tt0000306,5.4,152,short,Le duel d'Hamlet,Le duel d'Hamlet,0,1900,\N,2,Drama
tt0000306,5.4,152,short,Le duel d'Hamlet,Le duel d'Hamlet,0,1900,\N,2,Short
tt0000307,5.0,55,short,Happy Hooligan,Happy Hooligan,0,1900,\N,\N,Comedy
tt0000307,5.0,55,short,Happy Hooligan,Happy Hooligan,0,1900,\N,\N,Short
tt0000308,5.7,46,short,The House That Jack Built,The House That Jack Built,0,1900,\N,1,Short
tt0000309,6.1,652,short,How It Feels to Be Run Over,How It Feels to Be Run Over,0,1900,\N,1,Short
tt0000310,7.1,14,short,Chimmie Hicks and the Rum Omelet,Chimmie Hicks and the Rum Omelet,0,1900,\N,\N,Comedy
tt0000310,7.1,14,short,Chimmie Hicks and the Rum Omelet,Chimmie Hicks and the Rum Omelet,0,1900,\N,\N,Short
tt0000313,5.9,603,short,Let Me Dream Again,Let Me Dream Again,0,1900,\N,1,Comedy
tt0000313,5.9,603,short,Let Me Dream Again,Let Me Dream Again,0,1900,\N,1,Short
tt0000319,6.0,95,short,Maple Leaf Viewing,Momijigari,0,1899,\N,6,Short
tt0000321,4.9,155,short,The Mystic Swing,The Mystic Swing,0,1900,\N,1,Fantasy
tt0000321,4.9,155,short,The Mystic Swing,The Mystic Swing,0,1900,\N,1,Short
tt0000328,7.2,6,short,La petite magicienne,La petite magicienne,0,1900,\N,\N,Short
tt0000335,6.1,40,movie,Soldiers of the Cross,Soldiers of the Cross,0,1900,\N,\N,Biography
tt0000335,6.1,40,movie,Soldiers of the Cross,Soldiers of the Cross,0,1900,\N,\N,Drama
tt0000337,5.1,294,short,Spanish Bullfight,Spanish Bullfight,0,1900,\N,1,Short
tt0000337,5.1,294,short,Spanish Bullfight,Spanish Bullfight,0,1900,\N,1,Sport
tt0000340,5.0,202,short,Uncle Josh in a Spooky Hotel,Uncle Josh in a Spooky Hotel,0,1900,\N,1,Comedy
tt0000340,5.0,202,short,Uncle Josh in a Spooky Hotel,Uncle Josh in a Spooky Hotel,0,1900,\N,1,Fantasy
tt0000340,5.0,202,short,Uncle Josh in a Spooky Hotel,Uncle Josh in a Spooky Hotel,0,1900,\N,1,Short
tt0000341,4.9,265,short,Uncle Josh's Nightmare,Uncle Josh's Nightmare,0,1900,\N,2,Comedy
tt0000341,4.9,265,short,Uncle Josh's Nightmare,Uncle Josh's Nightmare,0,1900,\N,2,Fantasy
tt0000341,4.9,265,short,Uncle Josh's Nightmare,Uncle Josh's Nightmare,0,1900,\N,2,Short
tt0000346,4.9,155,short,Another Job for the Undertaker,Another Job for the Undertaker,0,1901,\N,2,Comedy
tt0000346,4.9,155,short,Another Job for the Undertaker,Another Job for the Undertaker,0,1901,\N,2,Short
tt0000347,4.4,72,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1901,\N,2,Documentary
tt0000347,4.4,72,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1901,\N,2,News
tt0000347,4.4,72,short,Buffalo Bill's Wild West Parade,Buffalo Bill's Wild West Parade,0,1901,\N,2,Short
tt0000349,5.9,82,short,"What Came Out of the Cheese; or, The Lilliputians in a New York Restaurant","The Cheese Mites, or Lilliputians in a London Restaurant",0,1901,\N,1,Comedy
tt0000349,5.9,82,short,"What Came Out of the Cheese; or, The Lilliputians in a New York Restaurant","The Cheese Mites, or Lilliputians in a London Restaurant",0,1901,\N,1,Short
tt0000350,5.8,550,short,The Countryman's First Sight of the Animated Pictures,The Countryman and the Cinematograph,0,1901,\N,1,Comedy
tt0000350,5.8,550,short,The Countryman's First Sight of the Animated Pictures,The Countryman and the Cinematograph,0,1901,\N,1,Short
tt0000352,6.1,17,short,Day at the Circus,Day at the Circus,0,1901,\N,\N,Documentary
tt0000352,6.1,17,short,Day at the Circus,Day at the Circus,0,1901,\N,\N,Short
tt0000353,5.2,262,short,Execution of Czolgosz with Panorama of Auburn Prison,Execution of Czolgosz with Panorama of Auburn Prison,0,1901,\N,4,Drama
tt0000353,5.2,262,short,Execution of Czolgosz with Panorama of Auburn Prison,Execution of Czolgosz with Panorama of Auburn Prison,0,1901,\N,4,History
tt0000353,5.2,262,short,Execution of Czolgosz with Panorama of Auburn Prison,Execution of Czolgosz with Panorama of Auburn Prison,0,1901,\N,4,Short
tt0000355,6.1,502,short,Fire!,Fire!,0,1901,\N,5,Drama
tt0000355,6.1,502,short,Fire!,Fire!,0,1901,\N,5,Short
tt0000357,5.8,296,short,The Haunted Curiosity Shop,The Haunted Curiosity Shop,0,1901,\N,2,Comedy
tt0000357,5.8,296,short,The Haunted Curiosity Shop,The Haunted Curiosity Shop,0,1901,\N,2,Fantasy
tt0000357,5.8,296,short,The Haunted Curiosity Shop,The Haunted Curiosity Shop,0,1901,\N,2,Horror
tt0000358,6.1,520,short,History of a Crime,Histoire d'un crime,0,1901,\N,5,Crime
tt0000358,6.1,520,short,History of a Crime,Histoire d'un crime,0,1901,\N,5,Drama
tt0000358,6.1,520,short,History of a Crime,Histoire d'un crime,0,1901,\N,5,Short
tt0000359,7.1,2253,short,The India Rubber Head,L'homme Ã  la tÃªte en caoutchouc,0,1901,\N,3,Comedy
tt0000359,7.1,2253,short,The India Rubber Head,L'homme Ã  la tÃªte en caoutchouc,0,1901,\N,3,Fantasy
tt0000359,7.1,2253,short,The India Rubber Head,L'homme Ã  la tÃªte en caoutchouc,0,1901,\N,3,Short
tt0000361,8.1,10,short,Lavatory moderne,Lavatory moderne,0,1901,\N,\N,Short
tt0000363,6.3,100,short,Magical Sword,The Magic Sword,0,1901,\N,2,Fantasy
tt0000363,6.3,100,short,Magical Sword,The Magic Sword,0,1901,\N,2,Romance
tt0000363,6.3,100,short,Magical Sword,The Magic Sword,0,1901,\N,2,Short
tt0000364,5.4,110,short,Panorama of Esplanade by Night,Panorama of Esplanade by Night,0,1901,\N,1,Documentary
tt0000364,5.4,110,short,Panorama of Esplanade by Night,Panorama of Esplanade by Night,0,1901,\N,1,Short
tt0000368,7.0,8,short,Little Red Riding Hood,Le petit chaperon rouge,0,1901,\N,\N,Fantasy
tt0000368,7.0,8,short,Little Red Riding Hood,Le petit chaperon rouge,0,1901,\N,\N,Short
tt0000370,5.5,314,short,Scrooge; or Marley's Ghost,Scrooge; or Marley's Ghost,0,1901,\N,6,Drama
tt0000370,5.5,314,short,Scrooge; or Marley's Ghost,Scrooge; or Marley's Ghost,0,1901,\N,6,Fantasy
tt0000370,5.5,314,short,Scrooge; or Marley's Ghost,Scrooge; or Marley's Ghost,0,1901,\N,6,Short
tt0000373,6.1,45,short,The Devil's Seven Castles,Les sept chÃ¢teaux du diable,0,1904,\N,11,Drama
tt0000373,6.1,45,short,The Devil's Seven Castles,Les sept chÃ¢teaux du diable,0,1904,\N,11,Horror
tt0000373,6.1,45,short,The Devil's Seven Castles,Les sept chÃ¢teaux du diable,0,1904,\N,11,Short
tt0000376,7.8,6,short,A tÃ¡ncz,A tÃ¡ncz,0,1901,\N,\N,Documentary
tt0000376,7.8,6,short,A tÃ¡ncz,A tÃ¡ncz,0,1901,\N,\N,Short
tt0000377,6.5,84,short,Undressing Extraordinary,Undressing Extraordinary,0,1901,\N,3,Comedy
tt0000377,6.5,84,short,Undressing Extraordinary,Undressing Extraordinary,0,1901,\N,3,Short
tt0000379,5.2,6,short,Visita de la escuadra inglesa a Barcelona,Visita de la escuadra inglesa a Barcelona,0,1901,\N,6,Documentary
tt0000379,5.2,6,short,Visita de la escuadra inglesa a Barcelona,Visita de la escuadra inglesa a Barcelona,0,1901,\N,6,Short
tt0000380,7.2,13,short,Sleeping Beauty,La belle au bois dormant,0,1903,\N,\N,Drama
tt0000380,7.2,13,short,Sleeping Beauty,La belle au bois dormant,0,1903,\N,\N,Fantasy
tt0000380,7.2,13,short,Sleeping Beauty,La belle au bois dormant,0,1903,\N,\N,Short
tt0000381,4.1,8,short,Buffalo Bill's Wild West Show,Buffalo Bill's Wild West Show,0,1902,\N,\N,News
tt0000381,4.1,8,short,Buffalo Bill's Wild West Show,Buffalo Bill's Wild West Show,0,1902,\N,\N,Short
tt0000384,5.8,163,short,Les chiens savants,Les chiens savants,0,1902,\N,3,Documentary
tt0000384,5.8,163,short,Les chiens savants,Les chiens savants,0,1902,\N,3,Short
tt0000387,5.2,248,short,The Coronation of King Edward VII,The Coronation of Edward VII,0,1902,\N,4,History
tt0000387,5.2,248,short,The Coronation of King Edward VII,The Coronation of Edward VII,0,1902,\N,4,Short
tt0000388,5.2,85,short,Danse excentrique,Danse excentrique,0,1902,\N,\N,Short
tt0000399,6.1,602,short,Jack and the Beanstalk,Jack and the Beanstalk,0,1902,\N,10,Fantasy
tt0000399,6.1,602,short,Jack and the Beanstalk,Jack and the Beanstalk,0,1902,\N,10,Short
tt0000400,7.0,9,short,Le lion savant,Le lion savant,0,1902,\N,\N,Comedy
tt0000400,7.0,9,short,Le lion savant,Le lion savant,0,1902,\N,\N,Short
tt0000406,6.2,18,short,The Prince of Darkness,The Prince of Darkness,0,1900,\N,\N,Horror
tt0000406,6.2,18,short,The Prince of Darkness,The Prince of Darkness,0,1900,\N,\N,Short
tt0000407,3.8,24,short,ProcesiÃ³n de las hijas de MarÃ­a de la parroquia de Sans,ProcesiÃ³n de las hijas de MarÃ­a de la parroquia de Sans,0,1902,\N,\N,Documentary
tt0000407,3.8,24,short,ProcesiÃ³n de las hijas de MarÃ­a de la parroquia de Sans,ProcesiÃ³n de las hijas de MarÃ­a de la parroquia de Sans,0,1902,\N,\N,Short
tt0000409,5.2,144,short,Midwife to the Upper Classes,Sage-femme de premiÃ¨re classe,0,1902,\N,4,Comedy
tt0000409,5.2,144,short,Midwife to the Upper Classes,Sage-femme de premiÃ¨re classe,0,1902,\N,4,Short
tt0000410,6.7,813,short,Demolishing and Building Up the Star Theatre,Demolishing and Building Up the Star Theatre,0,1901,\N,2,Documentary
tt0000410,6.7,813,short,Demolishing and Building Up the Star Theatre,Demolishing and Building Up the Star Theatre,0,1901,\N,2,Short
tt0000412,4.1,7,short,The Troublesome Fly,The Troublesome Fly,0,1900,\N,\N,Comedy
tt0000412,4.1,7,short,The Troublesome Fly,The Troublesome Fly,0,1900,\N,\N,Horror
tt0000412,4.1,7,short,The Troublesome Fly,The Troublesome Fly,0,1900,\N,\N,Short
tt0000413,5.5,303,short,The Devil's Money Bags,Les trÃ©sors de satan,0,1902,\N,3,Comedy
tt0000413,5.5,303,short,The Devil's Money Bags,Les trÃ©sors de satan,0,1902,\N,3,Fantasy
tt0000413,5.5,303,short,The Devil's Money Bags,Les trÃ©sors de satan,0,1902,\N,3,Horror
tt0000414,5.3,599,short,Uncle Josh at the Moving Picture Show,Uncle Josh at the Moving Picture Show,0,1902,\N,2,Comedy
tt0000414,5.3,599,short,Uncle Josh at the Moving Picture Show,Uncle Josh at the Moving Picture Show,0,1902,\N,2,Short
tt0000416,5.5,93,short,Alcohol and Its Victims,Les victimes de l'alcoolisme,0,1902,\N,4,Drama
tt0000416,5.5,93,short,Alcohol and Its Victims,Les victimes de l'alcoolisme,0,1902,\N,4,Short
tt0000417,8.2,39680,short,A Trip to the Moon,Le voyage dans la lune,0,1902,\N,13,Action
tt0000417,8.2,39680,short,A Trip to the Moon,Le voyage dans la lune,0,1902,\N,13,Adventure
tt0000417,8.2,39680,short,A Trip to the Moon,Le voyage dans la lune,0,1902,\N,13,Comedy
tt0000420,6.3,2163,short,Alice in Wonderland,Alice in Wonderland,0,1903,\N,8,Fantasy
tt0000420,6.3,2163,short,Alice in Wonderland,Alice in Wonderland,0,1903,\N,8,Short
tt0000423,5.5,165,short,The Enchanted Box,La boÃ®te Ã  malice,0,1903,\N,1,Fantasy
tt0000423,5.5,165,short,The Enchanted Box,La boÃ®te Ã  malice,0,1903,\N,1,Short
tt0000425,5.2,10,short,Buffalo Bill's Parade,Buffalo Bill's Parade,0,1903,\N,\N,Documentary
tt0000425,5.2,10,short,Buffalo Bill's Parade,Buffalo Bill's Parade,0,1903,\N,\N,Short
tt0000426,5.6,5,short,Buffalo Bill's Street Parade,Buffalo Bill's Street Parade,0,1903,\N,\N,Documentary
tt0000426,5.6,5,short,Buffalo Bill's Street Parade,Buffalo Bill's Street Parade,0,1903,\N,\N,Short
tt0000430,6.0,557,short,A Chess Dispute,A Chess Dispute,0,1903,\N,1,Comedy
tt0000430,6.0,557,short,A Chess Dispute,A Chess Dispute,0,1903,\N,1,Short
tt0000432,5.6,147,short,How Monsieur Takes His Bath,Comment monsieur prend son bain,0,1903,\N,1,Comedy
tt0000432,5.6,147,short,How Monsieur Takes His Bath,Comment monsieur prend son bain,0,1903,\N,1,Short
tt0000436,6.2,414,short,An Extraordinary Cab Accident,An Extraordinary Cab Accident,0,1903,\N,1,Comedy
tt0000436,6.2,414,short,An Extraordinary Cab Accident,An Extraordinary Cab Accident,0,1903,\N,1,Short
tt0000437,5.1,157,short,Faust et MÃ©phistophÃ©lÃ¨s,Faust et MÃ©phistophÃ©lÃ¨s,0,1903,\N,2,Drama
tt0000437,5.1,157,short,Faust et MÃ©phistophÃ©lÃ¨s,Faust et MÃ©phistophÃ©lÃ¨s,0,1903,\N,2,Horror
tt0000437,5.1,157,short,Faust et MÃ©phistophÃ©lÃ¨s,Faust et MÃ©phistophÃ©lÃ¨s,0,1903,\N,2,Short
tt0000439,7.3,15511,short,The Great Train Robbery,The Great Train Robbery,0,1903,\N,11,Action
tt0000439,7.3,15511,short,The Great Train Robbery,The Great Train Robbery,0,1903,\N,11,Crime
tt0000439,7.3,15511,short,The Great Train Robbery,The Great Train Robbery,0,1903,\N,11,Short
tt0000440,5.4,164,short,La guirlande merveilleuse,La guirlande merveilleuse,0,1903,\N,4,Fantasy
tt0000440,5.4,164,short,La guirlande merveilleuse,La guirlande merveilleuse,0,1903,\N,4,Short
tt0000441,7.0,5,short,Gulliver en el paÃ­s de los gigantes,Gulliver en el paÃ­s de los gigantes,0,1903,\N,\N,Short
tt0000442,4.7,46,short,Capital Execution,Henrettelsen,0,1903,\N,\N,Drama
tt0000442,4.7,46,short,Capital Execution,Henrettelsen,0,1903,\N,\N,Short
tt0000446,5.7,6,short,Kit Carson,Kit Carson,0,1903,\N,21,Short
tt0000446,5.7,6,short,Kit Carson,Kit Carson,0,1903,\N,21,Western
tt0000447,6.4,1880,short,Life of an American Fireman,Life of an American Fireman,0,1903,\N,6,Action
tt0000447,6.4,1880,short,Life of an American Fireman,Life of an American Fireman,0,1903,\N,6,Short
tt0000451,6.6,655,short,Mary Jane's Mishap,Mary Jane's Mishap,0,1903,\N,4,Comedy
tt0000451,6.6,655,short,Mary Jane's Mishap,Mary Jane's Mishap,0,1903,\N,4,Short
tt0000452,4.7,77,short,The Messenger Boy's Mistake,The Messenger Boy's Mistake,0,1903,\N,2,Comedy
tt0000452,4.7,77,short,The Messenger Boy's Mistake,The Messenger Boy's Mistake,0,1903,\N,2,Romance
tt0000452,4.7,77,short,The Messenger Boy's Mistake,The Messenger Boy's Mistake,0,1903,\N,2,Short
tt0000455,6.8,1566,short,The Music Lover,Le mÃ©lomane,0,1903,\N,3,Comedy
tt0000455,6.8,1566,short,The Music Lover,Le mÃ©lomane,0,1903,\N,3,Music
tt0000455,6.8,1566,short,The Music Lover,Le mÃ©lomane,0,1903,\N,3,Short
tt0000456,4.1,32,short,N.Y. Fire Department Returning,N.Y. Fire Department Returning,0,1903,\N,\N,Documentary
tt0000456,4.1,32,short,N.Y. Fire Department Returning,N.Y. Fire Department Returning,0,1903,\N,\N,Short
tt0000459,4.4,44,short,"Panorama of Riker's Island, N.Y.","Panorama of Riker's Island, N.Y.",0,1903,\N,2,Documentary
tt0000459,4.4,44,short,"Panorama of Riker's Island, N.Y.","Panorama of Riker's Island, N.Y.",0,1903,\N,2,Short
tt0000464,4.7,312,short,Rip Van Winkle,Rip Van Winkle,0,1903,\N,4,Comedy
tt0000464,4.7,312,short,Rip Van Winkle,Rip Van Winkle,0,1903,\N,4,Short
